$ build-storybook -s public --output-dir C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\NAVEEN~1.M\AppData\Local\Temp\chromatic--7244-SKiEIARDgc0O
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ui-projects\react\taskbox\.storybook"
info => Loading 9 other files in "D:\ui-projects\react\taskbox\.storybook"
info => Adding stories defined in "D:\ui-projects\react\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ui-projects\react\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ui-projects\react\taskbox\.storybook\storybook-init-framework-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ui-projects\react\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ui-projects\react\taskbox\.storybook\preview.js-generated-config-entry.js D:\ui-projects\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 280/290 modules 10 active D:\ui-projects\react\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active D:\ui-projects\react\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active D:\ui-projects\react\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active D:\ui-projects\react\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active D:\ui-projects\react\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active D:\ui-projects\react\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active D:\ui-projects\react\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active D:\ui-projects\react\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active D:\ui-projects\react\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active D:\ui-projects\react\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active D:\ui-projects\react\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active D:\ui-projects\react\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active D:\ui-projects\react\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active D:\ui-projects\react\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 45% building 292/329 modules 37 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active D:\ui-projects\react\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active D:\ui-projects\react\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active D:\ui-projects\react\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active D:\ui-projects\react\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active D:\ui-projects\react\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active D:\ui-projects\react\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active D:\ui-projects\react\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active D:\ui-projects\react\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active D:\ui-projects\react\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active D:\ui-projects\react\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active D:\ui-projects\react\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active D:\ui-projects\react\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active D:\ui-projects\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active D:\ui-projects\react\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active D:\ui-projects\react\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active D:\ui-projects\react\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active D:\ui-projects\react\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 50% building 337/343 modules 6 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active D:\ui-projects\react\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active D:\ui-projects\react\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active D:\ui-projects\react\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active D:\ui-projects\react\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active D:\ui-projects\react\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active D:\ui-projects\react\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active D:\ui-projects\react\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active D:\ui-projects\react\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active D:\ui-projects\react\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active D:\ui-projects\react\taskbox\node_modules\core-js\internals\native-url.js
